year,month,day,customerid,productid,sales
2008,1,4-1-2008,11,9,37.2
2009,6,25-6-2009,12,9,930.0
2009,3,5-3-2009,12,9,325.5
2008,8,23-8-2008,12,9,279.0
2008,11,15-11-2008,13,9,232.5
2009,3,18-3-2009,17,9,155.0
2009,5,14-5-2009,21,9,155.0
2008,12,3-12-2008,22,9,310.0
2008,10,3-10-2008,22,9,232.5
2008,8,5-8-2008,22,9,223.2
2009,8,1-8-2009,24,9,310.0
2009,7,22-7-2009,24,9,93.0
2008,7,5-7-2008,24,9,24.8
2008,12,19-12-2008,25,9,62.0
2009,7,30-7-2009,28,9,77.5
2009,7,23-7-2009,29,9,155.0
2009,8,8-8-2009,30,9,232.5
2008,1,29-1-2008,31,9,62.0
2009,7,2-7-2009,34,9,108.5
2009,4,28-4-2009,42,9,310.0
2009,7,10-7-2009,49,9,379.75
2009,1,21-1-2009,49,9,193.75
2008,2,15-2-2008,60,9,310.0
2009,7,29-7-2009,62,9,77.5
2009,7,9-7-2009,70,9,46.5
2008,10,23-10-2008,70,9,116.25
2007,12,20-12-2007,70,9,186.0
2008,10,30-10-2008,73,9,162.75
2009,1,30-1-2009,75,9,232.5
2008,6,12-6-2008,79,9,148.8
2008,10,28-10-2008,80,9,155.0
2008,12,20-12-2008,82,9,15.5
2009,4,24-4-2009,83,9,77.5
2008,10,31-10-2008,85,9,387.5
2008,3,13-3-2008,85,9,37.2
2009,7,21-7-2009,2,26,57.9
2008,3,5-3-2008,3,26,92.4
2009,9,10-9-2009,4,26,28.95
2008,2,2-2-2008,4,26,77.0
2009,9,9-9-2009,7,26,386.0
2008,3,18-3-2008,7,26,100.1
2009,9,8-9-2009,9,26,86.85
2009,9,5-9-2009,12,26,115.8
2009,2,25-2-2009,12,26,405.3
2009,1,28-1-2009,12,26,1158.0
2009,1,9-1-2009,12,26,231.6
2009,1,8-1-2009,16,26,193.0
2009,9,4-9-2009,17,26,289.5
2008,8,29-8-2008,17,26,772.0
2008,9,3-9-2008,21,26,96.5
2009,7,24-7-2009,22,26,231.6
2009,6,30-6-2009,22,26,289.5
2009,8,6-8-2009,24,26,337.75
2009,5,16-5-2009,24,26,115.8
2007,11,29-11-2007,24,26,192.5
2007,11,13-11-2007,26,26,77.0
2009,3,26-3-2009,27,26,337.75
2008,5,17-5-2008,28,26,192.5
2009,2,3-2-2009,29,26,38.6
2009,8,15-8-2009,37,26,270.2
2009,8,8-8-2009,41,26,193.0
2008,10,31-10-2008,41,26,86.85
2007,11,24-11-2007,41,26,123.2
2009,7,3-7-2009,46,26,48.25
2009,4,30-4-2009,47,26,135.1
2009,4,29-4-2009,49,26,193.0
2009,4,14-4-2009,55,26,289.5
2009,8,5-8-2009,57,26,38.6
2008,4,17-4-2008,57,26,61.6
2009,7,29-7-2009,62,26,57.9
2008,9,30-9-2008,63,26,135.1
2009,5,14-5-2009,65,26,193.0
2008,2,6-2-2008,68,26,154.0
2009,4,22-4-2009,70,26,96.5
2008,6,19-6-2008,70,26,231.0
2009,6,23-6-2009,72,26,135.1
2008,9,5-9-2008,74,26,57.9
2009,5,12-5-2009,77,26,193.0
2008,10,10-10-2008,79,26,115.8
2008,8,8-8-2008,81,26,154.0
2009,3,18-3-2009,84,26,115.8
2009,3,7-3-2009,85,26,115.8
2009,7,11-7-2009,2,48,585.0
2009,4,2-4-2009,3,48,273.0
2009,5,16-5-2009,6,48,292.5
2009,5,23-5-2009,7,48,468.0
2008,4,5-4-2008,7,48,390.0
2009,8,1-8-2009,12,48,292.5
2008,11,1-11-2008,19,48,78.0
2009,6,2-6-2009,20,48,195.0
2009,9,2-9-2009,22,48,390.0
2008,11,15-11-2008,27,48,390.0
2009,8,26-8-2009,37,48,546.0
2008,5,23-5-2008,40,48,312.0
2007,11,24-11-2007,41,48,780.0
2008,10,29-10-2008,43,48,117.0
2009,7,4-7-2009,45,48,390.0
2009,2,20-2-2009,47,48,780.0
2008,3,22-3-2008,47,48,390.0
2007,12,21-12-2007,50,48,31.2
2008,2,15-2-2008,60,48,249.6
2008,6,13-6-2008,63,48,234.0
2008,9,17-9-2008,75,48,97.5
2007,11,13-11-2007,77,48,234.0
2009,5,19-5-2009,79,48,292.5
2009,7,11-7-2009,2,25,252.0
2009,7,16-7-2009,3,25,120.0
2009,9,10-9-2009,4,25,24.0
2009,9,9-9-2009,6,25,60.0
2009,6,3-6-2009,7,25,390.0
2008,12,20-12-2008,7,25,78.0
2009,8,25-8-2009,9,25,42.0
2008,4,29-4-2008,9,25,86.4
2007,12,14-12-2007,11,25,48.0
2009,8,22-8-2009,12,25,480.0
2009,8,11-8-2009,12,25,336.0
2009,8,1-8-2009,12,25,504.0
2009,6,25-6-2009,12,25,168.0
2009,9,3-9-2009,20,25,180.0
2008,12,3-12-2008,22,25,48.0
2008,11,20-11-2008,22,25,360.0
2009,5,21-5-2009,25,25,18.0
2009,7,1-7-2009,26,25,240.0
2009,3,26-3-2009,32,25,36.0
2009,5,2-5-2009,39,25,120.0
2008,2,14-2-2008,39,25,57.6
2009,8,20-8-2009,40,25,120.0
2008,9,9-9-2008,40,25,60.0
2008,8,21-8-2008,41,25,60.0
2009,7,24-7-2009,42,25,462.0
2009,7,15-7-2009,42,25,120.0
2009,7,16-7-2009,43,25,90.0
2008,9,20-9-2008,43,25,48.0
2008,4,22-4-2008,47,25,96.0
2008,1,2-1-2008,57,25,96.0
2009,6,27-6-2009,58,25,30.0
2009,7,17-7-2009,66,25,120.0
2008,5,28-5-2008,67,25,9.6
2009,5,20-5-2009,68,25,60.0
2009,5,23-5-2009,70,25,36.0
2009,7,9-7-2009,71,25,60.0
2008,7,8-7-2008,76,25,4.8
2009,5,8-5-2009,81,25,42.0
2009,3,18-3-2009,84,25,24.0
2008,5,1-5-2008,87,25,48.0
2009,4,4-4-2009,2,41,600.0
2009,4,22-4-2009,6,41,525.0
2009,8,18-8-2009,7,41,450.0
2009,2,13-2-2009,7,41,120.0
2009,1,10-1-2009,10,41,600.0
2009,5,27-5-2009,11,41,180.0
2008,12,5-12-2008,15,41,225.0
2009,9,4-9-2009,16,41,180.0
2008,4,18-4-2008,17,41,360.0
2009,9,3-9-2009,18,41,45.0
2008,8,29-8-2008,18,41,90.0
2008,1,12-1-2008,20,41,240.0
2008,7,22-7-2008,22,41,144.0
2009,6,17-6-2009,24,41,750.0
2009,5,16-5-2009,24,41,135.0
2008,4,26-4-2008,28,41,360.0
2008,12,26-12-2008,31,41,225.0
2009,8,26-8-2009,35,41,60.0
2009,6,19-6-2009,36,41,450.0
2009,5,29-5-2009,36,41,450.0
2009,2,12-2-2009,37,41,450.0
2008,7,30-7-2008,37,41,720.0
2008,8,20-8-2008,39,41,210.0
2007,11,24-11-2007,41,41,252.0
2009,8,6-8-2009,42,41,300.0
2009,2,10-2-2009,42,41,750.0
2008,9,19-9-2008,43,41,105.0
2009,2,20-2-2009,47,41,420.0
2008,6,28-6-2008,47,41,300.0
2009,6,5-6-2009,62,41,60.0
2009,6,27-6-2009,67,41,45.0
2008,5,28-5-2008,67,41,96.0
2008,12,10-12-2008,68,41,300.0
2008,2,1-2-2008,68,41,360.0
2008,1,24-1-2008,71,41,60.0
2009,5,30-5-2009,77,41,450.0
2007,11,30-11-2007,79,41,240.0
2009,5,15-5-2009,80,41,90.0
2009,5,8-5-2009,81,41,75.0
2009,4,4-4-2009,2,66,624.6
2009,3,31-3-2009,2,66,374.76
2008,11,12-11-2008,5,66,156.15
2008,3,26-3-2008,6,66,398.4
2008,2,21-2-2008,6,66,1245.0
2008,12,20-12-2008,7,66,1093.05
2009,5,16-5-2009,9,66,374.76
2009,6,11-6-2009,10,66,624.6
2008,7,31-7-2008,10,66,747.0
2009,2,26-2-2009,12,66,936.9
2008,5,1-5-2008,12,66,1743.0
2009,3,6-3-2009,13,66,468.45
2008,5,29-5-2008,14,66,49.8
2009,5,1-5-2009,22,66,655.83
2009,8,20-8-2009,23,66,374.76
2009,2,4-2-2009,27,66,468.45
2008,7,3-7-2008,36,66,747.0
2009,5,30-5-2009,39,66,562.14
2009,5,13-5-2009,39,66,1249.2
2009,8,19-8-2009,42,66,1967.49
2008,9,23-9-2008,42,66,1249.2
2008,6,24-6-2008,45,66,149.4
2008,2,29-2-2008,49,66,597.6
2009,8,12-8-2009,52,66,187.38
2008,11,6-11-2008,57,66,187.38
2008,5,28-5-2008,57,66,747.0
2008,6,7-6-2008,59,66,249.0
2009,7,29-7-2009,62,66,156.15
2008,5,10-5-2008,65,66,747.0
2009,6,4-6-2009,70,66,1093.05
2008,6,19-6-2008,70,66,373.5
2009,1,27-1-2009,75,66,936.9
2009,4,4-4-2009,2,20,420.0
2009,9,10-9-2009,4,20,14.0
2009,6,6-6-2009,5,20,56.0
2009,8,8-8-2009,6,20,140.0
2008,2,9-2-2008,8,20,112.0
2009,7,24-7-2009,10,20,42.0
2009,7,3-7-2009,16,20,98.0
2008,11,6-11-2008,16,20,28.0
2008,8,29-8-2008,18,20,42.0
2008,10,15-10-2008,20,20,490.0
2009,7,9-7-2009,26,20,84.0
2009,8,26-8-2009,36,20,14.0
2008,11,13-11-2008,38,20,168.0
2009,4,30-4-2009,47,20,56.0
2008,10,9-10-2008,47,20,210.0
2009,8,11-8-2009,54,20,70.0
2009,4,14-4-2009,55,20,105.0
2009,7,29-7-2009,60,20,280.0
2009,7,10-7-2009,62,20,35.0
2008,6,21-6-2008,63,20,84.0
2009,5,8-5-2009,67,20,140.0
2009,3,14-3-2009,70,20,175.0
2009,1,31-1-2009,72,20,63.0
2008,4,25-4-2008,74,20,112.0
2008,2,26-2-2008,77,20,44.8
2008,6,25-6-2008,79,20,112.0
2008,12,10-12-2008,81,20,35.0
2009,3,19-3-2009,84,20,126.0
2009,3,7-3-2009,85,20,28.0
2009,3,31-3-2009,2,30,325.0
2009,9,9-9-2009,7,30,357.5
2008,12,24-12-2008,10,30,406.25
2008,6,5-6-2008,17,30,520.0
2008,3,18-3-2008,25,30,195.0
2009,7,18-7-2009,35,30,146.25
2009,3,11-3-2009,37,30,650.0
2009,7,8-7-2009,47,30,390.0
2008,4,22-4-2008,47,30,195.0
2008,7,10-7-2008,55,30,325.0
2009,3,31-3-2009,2,27,225.0
2008,9,18-9-2008,2,27,135.0
2009,9,10-9-2009,4,27,30.0
2008,12,16-12-2008,12,27,525.0
2009,2,10-2-2009,13,27,225.0
2009,6,18-6-2009,21,27,150.0
2009,2,18-2-2009,24,27,525.0
2008,9,16-9-2008,24,27,360.0
2008,10,9-10-2008,47,27,45.0
2009,1,21-1-2009,49,27,750.0
2008,8,1-8-2008,49,27,240.0
2008,5,28-5-2008,67,27,240.0
2007,12,18-12-2007,70,27,300.0
2008,11,20-11-2008,87,27,450.0
2009,1,17-1-2009,2,65,210.5
2009,3,12-3-2009,3,65,210.5
2008,5,8-5-2008,4,65,336.0
2009,2,13-2-2009,7,65,1368.25
2008,8,27-8-2008,7,65,820.95
2008,3,18-3-2008,7,65,168.0
2009,3,18-3-2009,17,65,842.0
2008,8,16-8-2008,17,65,421.0
2008,6,21-6-2008,20,65,588.0
2009,8,20-8-2009,23,65,442.05
2008,8,7-8-2008,25,65,252.0
2009,7,1-7-2009,26,65,442.05
2008,9,23-9-2008,26,65,757.8
2007,11,13-11-2007,26,65,252.0
2008,11,15-11-2008,27,65,252.6
2009,6,12-6-2009,35,65,442.05
2008,1,17-1-2008,35,65,504.0
2008,12,25-12-2008,37,65,442.05
2009,6,3-6-2009,38,65,315.75
2008,10,31-10-2008,41,65,631.5
2009,4,10-4-2009,42,65,1684.0
2008,6,26-6-2008,42,65,470.4
2009,6,17-6-2009,53,65,210.5
2008,4,4-4-2008,55,65,252.0
2008,4,17-4-2008,57,65,336.0
2009,1,22-1-2009,61,65,252.6
2009,1,15-1-2009,64,65,315.75
2008,2,19-2-2008,64,65,672.0
2008,4,4-4-2008,69,65,84.0
2009,6,19-6-2009,73,65,252.6
2009,5,7-5-2009,77,65,42.1
2007,11,13-11-2007,77,65,336.0
2009,1,17-1-2009,2,60,4456.44
2009,4,16-4-2009,5,60,2228.22
2009,2,13-2-2009,7,60,1485.48
2008,4,19-4-2008,7,60,1386.0
2008,3,21-3-2008,8,60,396.0
2009,8,22-8-2009,12,60,7427.4
2008,8,23-8-2008,12,60,4456.44
2008,6,17-6-2008,12,60,2376.0
2009,8,12-8-2009,15,60,247.58
2009,7,3-7-2009,17,60,7427.4
2009,6,26-6-2009,17,60,9903.2
2009,2,4-2-2009,17,60,1237.9
2008,5,8-5-2008,23,60,2079.0
2009,8,6-8-2009,24,60,6189.5
2009,4,25-4-2009,25,60,2475.8
2008,1,2-1-2008,33,60,1485.0
2008,12,17-12-2008,35,60,2475.8
2008,1,19-1-2008,38,60,2475.0
2009,6,25-6-2009,39,60,2970.96
2008,11,4-11-2008,40,60,1237.9
2009,2,7-2-2009,42,60,4951.6
2009,4,29-4-2009,49,60,1733.06
2009,8,13-8-2009,51,60,1237.9
2008,12,12-12-2008,54,60,742.74
2008,7,10-7-2008,55,60,1782.0
2008,4,8-4-2008,59,60,1980.0
2009,5,5-5-2009,60,60,2475.8
2009,7,29-7-2009,61,60,1733.06
2009,6,4-6-2009,70,60,1237.9
2009,5,22-5-2009,78,60,990.32
2008,3,29-3-2008,79,60,3465.0
2007,12,5-12-2007,83,60,990.0
2008,9,18-9-2008,2,29,375.0
2009,3,12-3-2009,3,29,37.5
2008,10,21-10-2008,4,29,437.5
2008,10,15-10-2008,4,29,75.0
2007,12,8-12-2007,4,29,400.0
2009,9,9-9-2009,5,29,250.0
2008,9,18-9-2008,5,29,250.0
2009,7,31-7-2009,7,29,300.0
2009,4,21-4-2009,7,29,200.0
2009,4,17-4-2009,7,29,875.0
2008,4,29-4-2008,7,29,600.0
2008,4,2-4-2008,9,29,200.0
2009,1,10-1-2009,10,29,250.0
2008,10,28-10-2008,11,29,250.0
2009,7,16-7-2009,12,29,550.0
2009,3,5-3-2009,12,29,625.0
2008,5,1-5-2008,12,29,320.0
2009,5,9-5-2009,16,29,200.0
2008,10,17-10-2008,17,29,750.0
2008,2,27-2-2008,17,29,250.0
2009,4,23-4-2009,21,29,12.5
2009,2,19-2-2009,22,29,250.0
2009,4,17-4-2009,24,29,25.0
2009,6,20-6-2009,26,29,437.5
2009,4,24-4-2009,26,29,125.0
2007,11,15-11-2007,26,29,200.0
2009,3,26-3-2009,27,29,100.0
2008,5,30-5-2008,29,29,140.0
2008,4,11-4-2008,30,29,300.0
2009,1,20-1-2009,31,29,100.0
2008,3,25-3-2008,31,29,300.0
2008,7,19-7-2008,36,29,350.0
2009,7,22-7-2009,37,29,312.5
2009,6,3-6-2009,38,29,175.0
2009,1,29-1-2009,38,29,250.0
2008,2,14-2-2008,39,29,40.0
2008,10,4-10-2008,40,29,375.0
2009,5,22-5-2009,41,29,112.5
2008,10,1-10-2008,42,29,687.5
2007,12,11-12-2007,42,29,150.0
2009,8,15-8-2009,47,29,187.5
2009,7,21-7-2009,47,29,625.0
2009,4,14-4-2009,47,29,625.0
2008,3,6-3-2008,49,29,560.0
2008,6,21-6-2008,63,29,30.0
2009,7,17-7-2009,66,29,125.0
2008,3,28-3-2008,74,29,700.0
2008,8,9-8-2008,78,29,200.0
2009,5,19-5-2009,79,29,437.5
2008,11,4-11-2008,79,29,625.0
2008,4,15-4-2008,86,29,420.0
2008,9,18-9-2008,2,68,265.0
2008,1,31-1-2008,4,68,318.0
2009,7,3-7-2009,10,68,198.75
2009,2,26-2-2009,12,68,159.0
2009,7,1-7-2009,13,68,198.75
2009,1,14-1-2009,17,68,649.25
2008,4,11-4-2008,17,68,848.0
2009,6,9-6-2009,22,68,159.0
2008,2,16-2-2008,24,68,318.0
2008,4,11-4-2008,30,68,159.0
2009,7,11-7-2009,36,68,397.5
2009,2,12-2-2009,37,68,397.5
2008,11,13-11-2008,38,68,397.5
2008,12,24-12-2008,40,68,79.5
2009,5,28-5-2009,42,68,795.0
2009,8,14-8-2009,48,68,530.0
2009,1,24-1-2009,49,68,397.5
2009,5,26-5-2009,78,68,397.5
2008,5,27-5-2008,2,18,1632.0
2009,9,10-9-2009,4,18,68.0
2008,1,5-1-2008,4,18,571.2
2008,9,18-9-2008,5,18,1190.0
2007,12,25-12-2007,5,18,544.0
2008,3,26-3-2008,6,18,217.6
2007,12,22-12-2007,6,18,952.0
2009,6,25-6-2009,7,18,3400.0
2009,5,23-5-2009,7,18,2040.0
2009,8,7-8-2009,8,18,136.0
2009,3,11-3-2009,10,18,510.0
2008,4,10-4-2008,10,18,1904.0
2009,5,29-5-2009,12,18,1530.0
2009,1,9-1-2009,12,18,1020.0
2008,12,2-12-2008,12,18,1360.0
2009,9,4-9-2009,14,18,136.0
2009,9,4-9-2009,15,18,510.0
2008,4,18-4-2008,17,18,163.2
2009,9,3-9-2009,19,18,714.0
2009,9,3-9-2009,20,18,1190.0
2008,7,25-7-2008,20,18,1088.0
2009,9,2-9-2009,23,18,1700.0
2009,7,7-7-2009,28,18,850.0
2009,3,21-3-2009,28,18,1700.0
2009,2,21-2-2009,29,18,340.0
2008,11,29-11-2008,30,18,510.0
2008,9,2-9-2008,32,18,340.0
2009,8,13-8-2009,35,18,306.0
2007,11,14-11-2007,36,18,1088.0
2009,7,22-7-2009,37,18,816.0
2008,11,4-11-2008,40,18,816.0
2009,1,31-1-2009,41,18,1020.0
2009,7,15-7-2009,42,18,1666.0
2009,1,10-1-2009,42,18,1870.0
2008,8,28-8-2008,42,18,2856.0
2008,3,29-3-2008,42,18,1496.0
2009,4,14-4-2009,47,18,510.0
2009,8,14-8-2009,49,18,1224.0
2009,1,7-1-2009,49,18,680.0
2009,7,7-7-2009,50,18,340.0
2008,4,23-4-2008,59,18,544.0
2009,7,24-7-2009,64,18,68.0
2008,7,9-7-2008,64,18,544.0
2009,5,20-5-2009,68,18,714.0
2008,12,16-12-2008,70,18,680.0
2008,4,22-4-2008,70,18,408.0
2008,12,13-12-2008,71,18,340.0
2008,3,28-3-2008,74,18,2176.0
2009,5,20-5-2009,78,18,1020.0
2008,8,26-8-2008,85,18,408.0
2008,11,25-11-2008,86,18,2380.0
2009,9,10-9-2009,3,5,500.0
2009,6,12-6-2009,3,5,1250.0
2009,9,10-9-2009,4,5,25.0
2009,7,14-7-2009,5,5,500.0
2008,1,25-1-2008,17,5,600.0
2009,7,18-7-2009,28,5,300.0
2009,3,14-3-2009,29,5,750.0
2008,2,14-2-2008,39,5,120.0
2009,7,21-7-2009,48,5,400.0
2009,8,5-8-2009,57,5,1000.0
2009,5,20-5-2009,78,5,150.0
2008,12,6-12-2008,86,5,1750.0
2009,9,10-9-2009,3,6,92.0
2007,12,22-12-2007,6,6,131.4
2008,7,31-7-2008,10,6,36.5
2009,1,27-1-2009,11,6,64.4
2009,5,29-5-2009,12,6,110.4
2009,2,25-2-2009,12,6,110.4
2008,10,7-10-2008,12,6,322.0
2009,9,5-9-2009,13,6,386.4
2009,2,24-2-2009,14,6,46.0
2009,1,30-1-2009,15,6,276.0
2008,6,21-6-2008,20,6,292.0
2008,1,12-1-2008,20,6,109.5
2009,8,19-8-2009,26,6,322.0
2009,1,6-1-2009,31,6,110.4
2008,10,2-10-2008,35,6,92.0
2008,7,9-7-2008,36,6,153.3
2009,5,9-5-2009,37,6,138.0
2009,2,12-2-2009,37,6,64.4
2008,5,23-5-2008,40,6,146.0
2009,4,28-4-2009,42,6,460.0
2008,3,11-3-2008,42,6,584.0
2009,5,21-5-2009,46,6,18.4
2009,8,14-8-2009,49,6,460.0
2008,12,12-12-2008,49,6,138.0
2007,12,20-12-2007,50,6,7.3
2009,7,3-7-2009,53,6,110.4
2009,1,1-1-2009,57,6,276.0
2008,5,28-5-2008,57,6,29.2
2008,2,20-2-2008,59,6,73.0
2009,7,28-7-2009,63,6,110.4
2008,6,21-6-2008,63,6,87.6
2008,6,13-6-2008,63,6,109.5
2009,5,6-5-2009,67,6,220.8
2008,12,10-12-2008,68,6,46.0
2009,6,13-6-2009,70,6,230.0
2009,7,9-7-2009,71,6,64.4
2008,5,21-5-2008,85,6,131.4
2009,9,10-9-2009,3,7,465.0
2009,9,10-9-2009,4,7,23.25
2008,10,22-10-2008,7,7,255.75
2008,7,18-7-2008,8,7,223.2
2008,10,7-10-2008,12,7,697.5
2008,5,1-5-2008,12,7,781.2
2009,1,9-1-2009,15,7,69.75
2008,8,16-8-2008,17,7,1627.5
2008,6,3-6-2008,27,7,651.0
2008,2,14-2-2008,39,7,167.4
2009,3,28-3-2009,40,7,116.25
2008,5,20-5-2008,40,7,372.0
2008,2,23-2-2008,40,7,186.0
2008,10,31-10-2008,41,7,348.75
2009,1,24-1-2009,49,7,697.5
2008,12,12-12-2008,49,7,488.25
2009,4,30-4-2009,57,7,348.75
2008,5,16-5-2008,58,7,223.2
2007,11,10-11-2007,63,7,167.4
2009,3,14-3-2009,70,7,372.0
2008,12,13-12-2008,71,7,69.75
2008,4,12-4-2008,87,7,279.0
2009,7,16-7-2009,3,23,240.0
2008,8,23-8-2008,3,23,1500.0
2009,9,10-9-2009,4,23,30.0
2009,8,5-8-2009,4,23,1800.0
2007,11,27-11-2007,4,23,360.0
2009,9,9-9-2009,6,23,450.0
2009,7,31-7-2009,7,23,540.0
2008,11,26-11-2008,12,23,1350.0
2009,8,14-8-2009,16,23,600.0
2009,7,3-7-2009,16,23,600.0
2009,9,2-9-2009,23,23,1200.0
2009,8,5-8-2009,23,23,1800.0
2009,8,11-8-2009,24,23,1800.0
2009,8,1-8-2009,28,23,600.0
2009,4,28-4-2009,29,23,90.0
2009,5,22-5-2009,41,23,600.0
2009,4,11-4-2009,41,23,1050.0
2009,7,24-7-2009,42,23,1350.0
2009,2,10-2-2009,42,23,2700.0
2009,8,19-8-2009,43,23,120.0
2008,7,16-7-2008,43,23,720.0
2009,7,3-7-2009,46,23,360.0
2008,11,11-11-2008,55,23,300.0
2009,7,23-7-2009,58,23,180.0
2008,4,23-4-2008,59,23,240.0
2009,6,5-6-2009,62,23,150.0
2008,9,27-9-2008,77,23,300.0
2008,7,4-7-2008,77,23,384.0
2008,12,20-12-2008,82,23,1050.0
2009,6,16-6-2009,3,21,665.0
2008,7,16-7-2008,3,21,212.8
2009,9,10-9-2009,4,21,66.5
2008,7,24-7-2008,4,21,798.0
2008,10,8-10-2008,5,21,997.5
2008,3,7-3-2008,5,21,1330.0
2009,9,9-9-2009,7,21,4322.5
2009,7,28-7-2009,7,21,133.0
2009,5,23-5-2009,7,21,997.5
2008,4,5-4-2008,7,21,931.0
2009,8,22-8-2009,12,21,665.0
2009,4,3-4-2009,12,21,798.0
2009,1,30-1-2009,15,21,931.0
2009,7,23-7-2009,22,21,266.0
2009,5,1-5-2009,22,21,1163.75
2009,5,21-5-2009,25,21,99.75
2009,9,1-9-2009,27,21,831.25
2009,1,20-1-2009,31,21,498.75
2008,4,9-4-2008,32,21,798.0
2009,6,12-6-2009,35,21,498.75
2008,12,17-12-2008,35,21,299.25
2009,5,28-5-2009,42,21,1596.0
2008,6,26-6-2008,42,21,931.0
2008,1,1-1-2008,43,21,239.4
2009,6,5-6-2009,49,21,997.5
2008,6,3-6-2008,69,21,186.2
2008,6,12-6-2008,79,21,798.0
2008,10,24-10-2008,80,21,199.5
2008,10,16-10-2008,86,21,598.5
2008,6,14-6-2008,86,21,159.6
2009,6,12-6-2009,3,36,624.0
2009,6,2-6-2009,4,36,234.0
2008,10,15-10-2008,4,36,624.0
2008,3,12-3-2008,4,36,1123.2
2008,1,5-1-2008,4,36,468.0
2007,12,19-12-2007,5,36,468.0
2009,4,30-4-2009,7,36,1365.0
2009,4,17-4-2009,7,36,1287.0
2009,2,13-2-2009,7,36,312.0
2008,6,6-6-2008,7,36,1404.0
2009,7,4-7-2009,11,36,390.0
2008,2,7-2-2008,11,36,249.6
2009,9,5-9-2009,12,36,3003.0
2009,2,26-2-2009,12,36,1053.0
2008,11,26-11-2008,12,36,3900.0
2009,6,6-6-2009,13,36,1638.0
2009,2,12-2-2009,13,36,780.0
2009,3,10-3-2009,16,36,780.0
2009,9,3-9-2009,20,36,468.0
2009,7,8-7-2009,26,36,585.0
2009,2,4-2-2009,27,36,1170.0
2008,9,12-9-2008,27,36,1560.0
2009,7,18-7-2009,28,36,234.0
2008,6,6-6-2008,28,36,1560.0
2009,7,3-7-2009,35,36,468.0
2008,10,2-10-2008,35,36,312.0
2008,1,16-1-2008,36,36,1248.0
2008,3,1-3-2008,38,36,624.0
2009,5,5-5-2009,60,36,1560.0
2009,7,29-7-2009,62,36,234.0
2008,6,19-6-2008,70,36,312.0
2009,6,23-6-2009,72,36,585.0
2008,9,5-9-2008,74,36,975.0
2008,10,24-10-2008,75,36,702.0
2007,11,30-11-2007,79,36,936.0
2008,3,4-3-2008,86,36,2184.0
2008,5,22-5-2008,87,36,62.4
2009,5,19-5-2009,3,8,378.0
2009,9,10-9-2009,4,8,36.0
2009,6,27-6-2009,6,8,144.0
2009,6,25-6-2009,7,8,810.0
2009,4,9-4-2009,7,8,2340.0
2009,9,8-9-2009,11,8,360.0
2009,1,14-1-2009,17,8,54.0
2008,12,3-12-2008,19,8,90.0
2007,11,21-11-2007,22,8,86.4
2009,7,31-7-2009,24,8,540.0
2009,4,8-4-2009,24,8,288.0
2007,11,15-11-2007,26,8,604.8
2009,5,26-5-2009,37,8,180.0
2008,1,19-1-2008,38,8,432.0
2008,2,12-2-2008,39,8,57.6
2008,7,1-7-2008,40,8,288.0
2008,8,21-8-2008,41,8,180.0
2009,6,9-6-2009,42,8,1440.0
2008,3,29-3-2008,42,8,777.6
2008,12,30-12-2008,48,8,378.0
2008,7,22-7-2008,51,8,288.0
2009,1,1-1-2009,57,8,360.0
2009,4,24-4-2009,65,8,36.0
2009,1,7-1-2009,70,8,360.0
2008,6,20-6-2008,70,8,86.4
2008,4,15-4-2008,74,8,288.0
2009,5,20-5-2009,78,8,504.0
2008,1,10-1-2008,79,8,864.0
2008,10,28-10-2008,80,8,180.0
2008,3,13-3-2008,85,8,720.0
2009,5,19-5-2009,3,24,465.0
2009,2,27-2-2009,3,24,651.0
2009,9,10-9-2009,4,24,31.0
2008,3,26-3-2008,6,24,744.0
2009,6,3-6-2009,7,24,3100.0
2009,1,27-1-2009,11,24,62.0
2007,12,14-12-2007,11,24,372.0
2009,2,26-2-2009,12,24,558.0
2008,12,2-12-2008,12,24,2170.0
2009,1,1-1-2009,17,24,558.0
2009,6,20-6-2009,26,24,2170.0
2009,7,18-7-2009,28,24,930.0
2008,4,26-4-2008,28,24,396.8
2009,2,3-2-2009,29,24,620.0
2008,9,2-9-2008,32,24,496.0
2009,6,13-6-2009,35,24,310.0
2009,5,27-5-2009,36,24,496.0
2009,8,19-8-2009,41,24,744.0
2007,12,11-12-2007,42,24,595.2
2009,4,18-4-2009,54,24,186.0
2009,7,17-7-2009,55,24,775.0
2009,2,5-2-2009,55,24,558.0
2009,1,15-1-2009,64,24,744.0
2008,10,18-10-2008,69,24,155.0
2009,7,9-7-2009,70,24,620.0
2008,9,5-9-2008,70,24,62.0
2008,11,28-11-2008,72,24,310.0
2009,5,6-5-2009,74,24,1116.0
2008,7,23-7-2008,77,24,496.0
2008,6,26-6-2008,77,24,496.0
2008,6,25-6-2008,79,24,347.2
2009,4,24-4-2009,83,24,310.0
2009,3,6-3-2009,86,24,496.0
2009,4,2-4-2009,3,72,285.0
2009,2,26-2-2009,12,72,475.0
2009,1,9-1-2009,12,72,95.0
2009,2,24-2-2009,14,72,47.5
2009,1,9-1-2009,15,72,57.0
2009,7,22-7-2009,19,72,133.0
2009,7,31-7-2009,24,72,285.0
2009,4,8-4-2009,24,72,285.0
2008,6,6-6-2008,28,72,228.0
2009,2,3-2-2009,29,72,142.5
2009,1,31-1-2009,41,72,380.0
