Row ID,Order ID,Order Date,Order Priority,Order Quantity,Sales,Discount,Ship Mode,Profit,Unit Price,Shipping Cost,Product Container,Product Base Margin,Ship Date,Manager,product_id,customer_id,return_status_id,returnvalue
961,6978,2010-12-09,High,47,"371,95","0,07",Regular Air,"-87,40","8,12","2,83",Small Pack,"0,77",2010-12-10,Pat,67,44,1,Returned
2143,15303,2010-09-13,Critical,21,"101,13","0,02",Regular Air,"-74,41","4,54","5,83",Small Box,"0,36",2010-09-14,William,68,45,1,Returned
2143,15303,2010-09-13,Critical,21,"101,13","0,02",Regular Air,"-74,41","4,54","5,83",Small Box,"0,36",2010-09-14,Pat,68,45,1,Returned
2144,15303,2010-09-13,Critical,18,"526,45","0,02",Regular Air,"-108,14","28,48","8,99",Small Pack,"0,7",2010-09-15,William,69,45,1,Returned
2144,15303,2010-09-13,Critical,18,"526,45","0,02",Regular Air,"-108,14","28,48","8,99",Small Pack,"0,7",2010-09-15,Pat,69,45,1,Returned
5252,37380,2011-04-01,Critical,29,"737,38","0,08",Regular Air,"90,04","26,64","5,3",Medium Box,,2011-04-02,William,76,45,1,Returned
5252,37380,2011-04-01,Critical,29,"737,38","0,08",Regular Air,"90,04","26,64","5,3",Medium Box,,2011-04-02,Pat,76,45,1,Returned
5253,37380,2011-04-01,Critical,47,"507,18",0,Regular Air,"74,73","9,99","4,78",Small Box,"0,4",2011-04-02,William,77,45,1,Returned
5253,37380,2011-04-01,Critical,47,"507,18",0,Regular Air,"74,73","9,99","4,78",Small Box,"0,4",2011-04-02,Pat,77,45,1,Returned
5254,37380,2011-04-01,Critical,42,"151,19","0,07",Regular Air,"27,37","3,55","1,43",Wrap Bag,"0,38",2011-04-02,William,78,45,1,Returned
5254,37380,2011-04-01,Critical,42,"151,19","0,07",Regular Air,"27,37","3,55","1,43",Wrap Bag,"0,38",2011-04-02,Pat,78,45,1,Returned
6878,49027,2011-04-11,High,41,"708,83","0,08",Regular Air,"35,08","17,67","8,99",Small Pack,"0,47",2011-04-12,William,82,45,1,Returned
6878,49027,2011-04-11,High,41,"708,83","0,08",Regular Air,"35,08","17,67","8,99",Small Pack,"0,47",2011-04-12,Pat,82,45,1,Returned
2189,15778,2010-05-06,High,9,"43,23",0,Regular Air,"-29,53","3,98","5,26",Small Box,"0,38",2010-05-08,William,70,46,1,Returned
2189,15778,2010-05-06,High,9,"43,23",0,Regular Air,"-29,53","3,98","5,26",Small Box,"0,38",2010-05-08,Pat,70,46,1,Returned
8178,58470,2011-06-08,High,24,"1811,55","0,09",Regular Air,"512,69","81,32","0,99",Small Box,"0,57",2011-06-09,William,84,46,1,Returned
8178,58470,2011-06-08,High,24,"1811,55","0,09",Regular Air,"512,69","81,32","0,99",Small Box,"0,57",2011-06-09,Pat,84,46,1,Returned
8179,58470,2011-06-08,High,13,"49,08","0,06",Regular Air,"-0,31","3,71","1,93",Wrap Bag,"0,35",2011-06-08,William,85,46,1,Returned
8179,58470,2011-06-08,High,13,"49,08","0,06",Regular Air,"-0,31","3,71","1,93",Wrap Bag,"0,35",2011-06-08,Pat,85,46,1,Returned
8180,58470,2011-06-08,High,36,"236,19","0,06",Regular Air,"-76,92","6,48","5,94",Small Box,"0,37",2011-06-09,William,86,46,1,Returned
8180,58470,2011-06-08,High,36,"236,19","0,06",Regular Air,"-76,92","6,48","5,94",Small Box,"0,37",2011-06-09,Pat,86,46,1,Returned
8181,58470,2011-06-08,High,45,"854,14","0,01",Regular Air,"94,00","18,97","9,03",Small Box,"0,37",2011-06-10,William,87,46,1,Returned
8181,58470,2011-06-08,High,45,"854,14","0,01",Regular Air,"94,00","18,97","9,03",Small Box,"0,37",2011-06-10,Pat,87,46,1,Returned
8182,58470,2011-06-08,High,5,"159,5","0,09",Regular Air,"-57,98","31,98","6,72",Small Box,"0,75",2011-06-09,William,88,46,1,Returned
8182,58470,2011-06-08,High,5,"159,5","0,09",Regular Air,"-57,98","31,98","6,72",Small Box,"0,75",2011-06-09,Pat,88,46,1,Returned
2390,17313,2009-05-07,High,27,"130,49","0,07",Express Air,"47,09","4,76","0,88",Wrap Bag,"0,39",2009-05-09,William,71,47,1,Returned
2390,17313,2009-05-07,High,27,"130,49","0,07",Express Air,"47,09","4,76","0,88",Wrap Bag,"0,39",2009-05-09,Pat,71,47,1,Returned
2928,21222,2009-02-03,Not Specified,36,"181,39","0,1",Regular Air,"-32,40","5,08","3,63",Wrap Bag,"0,51",2009-02-05,William,73,48,1,Returned
2928,21222,2009-02-03,Not Specified,36,"181,39","0,1",Regular Air,"-32,40","5,08","3,63",Wrap Bag,"0,51",2009-02-05,Pat,73,48,1,Returned
2929,21222,2009-02-03,Not Specified,26,"846,0815","0,02",Regular Air,"-120,93","35,99",5,Small Box,"0,85",2009-02-05,William,74,48,1,Returned
2929,21222,2009-02-03,Not Specified,26,"846,0815","0,02",Regular Air,"-120,93","35,99",5,Small Box,"0,85",2009-02-05,Pat,74,48,1,Returned
4854,34532,2012-12-11,Low,41,"1234,36","0,04",Express Air,"-84,77","30,98","19,51",Small Box,"0,36",2012-12-18,William,75,49,1,Returned
4854,34532,2012-12-11,Low,41,"1234,36","0,04",Express Air,"-84,77","30,98","19,51",Small Box,"0,36",2012-12-18,Pat,75,49,1,Returned
5378,38240,2009-12-19,High,42,"1651,07","0,09",Regular Air,"-100,49","40,98","6,5",Small Box,"0,74",2009-12-21,William,79,50,1,Returned
5378,38240,2009-12-19,High,42,"1651,07","0,09",Regular Air,"-100,49","40,98","6,5",Small Box,"0,74",2009-12-21,Pat,79,50,1,Returned
6015,42628,2011-05-05,Not Specified,4,"1199,336","0,01",Delivery Truck,"224,80","349,45",60,Jumbo Drum,,2011-05-07,William,81,50,1,Returned
6015,42628,2011-05-05,Not Specified,4,"1199,336","0,01",Delivery Truck,"224,80","349,45",60,Jumbo Drum,,2011-05-07,Pat,81,50,1,Returned
7965,56930,2012-08-17,Low,47,"228,31","0,03",Regular Air,"8,89","4,71","0,7",Wrap Bag,"0,8",2012-08-24,William,83,52,1,Returned
7965,56930,2012-08-17,Low,47,"228,31","0,03",Regular Air,"8,89","4,71","0,7",Wrap Bag,"0,8",2012-08-24,Pat,83,52,1,Returned
2590,18689,2009-12-24,Not Specified,10,"194,65","0,05",Regular Air,"-3,78","18,97","9,03",Small Box,"0,37",2009-12-25,William,87,97,1,Returned
2590,18689,2009-12-24,Not Specified,10,"194,65","0,05",Regular Air,"-3,78","18,97","9,03",Small Box,"0,37",2009-12-25,Pat,87,97,1,Returned
2589,18689,2009-12-24,Not Specified,38,"281,17","0,01",Regular Air,"-78,37","7,1","6,05",Small Box,"0,39",2009-12-25,William,164,97,1,Returned
2589,18689,2009-12-24,Not Specified,38,"281,17","0,01",Regular Air,"-78,37","7,1","6,05",Small Box,"0,39",2009-12-25,Pat,164,97,1,Returned
1987,14176,2009-03-12,Low,39,"1233,4775","0,01",Regular Air,"453,80","35,99","5,99",Wrap Bag,"0,38",2009-03-19,William,91,54,1,Returned
1987,14176,2009-03-12,Low,39,"1233,4775","0,01",Regular Air,"453,80","35,99","5,99",Wrap Bag,"0,38",2009-03-19,Pat,91,54,1,Returned
2031,14497,2012-05-20,Medium,34,"214,03","0,02",Regular Air,"-138,92","5,78","7,96",Small Box,"0,36",2012-05-23,William,92,55,1,Returned
2031,14497,2012-05-20,Medium,34,"214,03","0,02",Regular Air,"-138,92","5,78","7,96",Small Box,"0,36",2012-05-23,Pat,92,55,1,Returned
4937,35111,2010-06-05,Critical,39,"893,29","0,08",Regular Air,"256,16","23,99","6,71",Small Box,"0,35",2010-06-07,William,101,55,1,Returned
4937,35111,2010-06-05,Critical,39,"893,29","0,08",Regular Air,"256,16","23,99","6,71",Small Box,"0,35",2010-06-07,Pat,101,55,1,Returned
2574,18593,2011-09-22,High,23,"6572,04","0,06",Regular Air,"1579,34","300,97","7,18",Small Box,"0,48",2011-09-23,William,93,56,1,Returned
2574,18593,2011-09-22,High,23,"6572,04","0,06",Regular Air,"1579,34","300,97","7,18",Small Box,"0,48",2011-09-23,Pat,93,56,1,Returned
2575,18593,2011-09-22,High,19,"1051,992","0,09",Delivery Truck,"-1280,60","70,89","89,3",Jumbo Box,"0,72",2011-09-24,William,94,56,1,Returned
2575,18593,2011-09-22,High,19,"1051,992","0,09",Delivery Truck,"-1280,60","70,89","89,3",Jumbo Box,"0,72",2011-09-24,Pat,94,56,1,Returned
2879,20743,2011-12-15,High,39,"231,21",0,Express Air,"-179,96","5,28","8,16",Small Box,"0,4",2011-12-16,William,95,57,1,Returned
2879,20743,2011-12-15,High,39,"231,21",0,Express Air,"-179,96","5,28","8,16",Small Box,"0,4",2011-12-16,Pat,95,57,1,Returned
3169,22787,2011-04-05,Medium,35,"46,44","0,06",Express Air,"-16,30","1,26","0,7",Wrap Bag,"0,81",2011-04-05,William,96,58,1,Returned
3169,22787,2011-04-05,Medium,35,"46,44","0,06",Express Air,"-16,30","1,26","0,7",Wrap Bag,"0,81",2011-04-05,Pat,96,58,1,Returned
3887,27750,2012-10-19,Low,12,"769,17",0,Delivery Truck,"-212,01","58,14","36,61",Jumbo Box,"0,61",2012-10-23,William,97,59,1,Returned
3887,27750,2012-10-19,Low,12,"769,17",0,Delivery Truck,"-212,01","58,14","36,61",Jumbo Box,"0,61",2012-10-23,Pat,97,59,1,Returned
3888,27750,2012-10-19,Low,18,"7370,84","0,09",Delivery Truck,"999,87","449,99",49,Jumbo Drum,"0,38",2012-10-19,William,98,59,1,Returned
3888,27750,2012-10-19,Low,18,"7370,84","0,09",Delivery Truck,"999,87","449,99",49,Jumbo Drum,"0,38",2012-10-19,Pat,98,59,1,Returned
5169,36773,2010-09-23,Not Specified,24,"2048,78","0,05",Regular Air,"994,68","83,98","5,01",Small Box,"0,38",2010-09-25,William,102,59,1,Returned
5169,36773,2010-09-23,Not Specified,24,"2048,78","0,05",Regular Air,"994,68","83,98","5,01",Small Box,"0,38",2010-09-25,Pat,102,59,1,Returned
923,6661,2010-04-16,Low,47,"19224,92","0,1",Delivery Truck,"6635,15","449,99",49,Jumbo Drum,"0,38",2010-04-20,William,98,72,1,Returned
923,6661,2010-04-16,Low,47,"19224,92","0,1",Delivery Truck,"6635,15","449,99",49,Jumbo Drum,"0,38",2010-04-20,Pat,98,72,1,Returned
924,6661,2010-04-16,Low,39,"778,62",0,Regular Air,"247,24","19,23","6,15",Small Pack,"0,44",2010-04-23,William,121,72,1,Returned
924,6661,2010-04-16,Low,39,"778,62",0,Regular Air,"247,24","19,23","6,15",Small Pack,"0,44",2010-04-23,Pat,121,72,1,Returned
4627,32931,2010-02-15,Low,31,"86,1","0,06",Regular Air,"32,70","2,88","0,5",Small Box,"0,36",2010-02-22,William,99,60,1,Returned
4627,32931,2010-02-15,Low,31,"86,1","0,06",Regular Air,"32,70","2,88","0,5",Small Box,"0,36",2010-02-22,Pat,99,60,1,Returned
4628,32931,2010-02-15,Low,25,"298,11","0,08",Regular Air,"-60,79","12,44","6,27",Medium Box,"0,57",2010-02-20,William,100,60,1,Returned
4628,32931,2010-02-15,Low,25,"298,11","0,08",Regular Air,"-60,79","12,44","6,27",Medium Box,"0,57",2010-02-20,Pat,100,60,1,Returned
6285,44486,2012-07-09,Critical,36,"198,1","0,09",Regular Air,"-66,93","5,78","4,96",Small Box,"0,36",2012-07-12,William,103,61,1,Returned
6285,44486,2012-07-09,Critical,36,"198,1","0,09",Regular Air,"-66,93","5,78","4,96",Small Box,"0,36",2012-07-12,Pat,103,61,1,Returned
7038,50246,2010-08-18,Medium,14,"102,04","0,05",Express Air,"-47,67","6,48","7,37",Small Box,"0,37",2010-08-19,William,104,62,1,Returned
7038,50246,2010-08-18,Medium,14,"102,04","0,05",Express Air,"-47,67","6,48","7,37",Small Box,"0,37",2010-08-19,Pat,104,62,1,Returned
1359,9895,2010-04-20,Low,9,"54,79","0,05",Regular Air,"-6,82","5,85","2,27",Wrap Bag,"0,56",2010-04-24,William,107,63,1,Returned
1359,9895,2010-04-20,Low,9,"54,79","0,05",Regular Air,"-6,82","5,85","2,27",Wrap Bag,"0,56",2010-04-24,Pat,107,63,1,Returned
3762,26881,2009-08-01,Low,26,"10692,97","0,05",Delivery Truck,"-410,39","424,21","110,2",Jumbo Box,"0,67",2009-08-05,William,108,64,1,Returned
3762,26881,2009-08-01,Low,26,"10692,97","0,05",Delivery Truck,"-410,39","424,21","110,2",Jumbo Box,"0,67",2009-08-05,Pat,108,64,1,Returned
8189,58566,2011-08-23,Not Specified,45,"4680,89","0,07",Regular Air,"693,01","105,29","10,12",Large Box,"0,79",2011-08-24,William,109,65,1,Returned
8189,58566,2011-08-23,Not Specified,45,"4680,89","0,07",Regular Air,"693,01","105,29","10,12",Large Box,"0,79",2011-08-24,Pat,109,65,1,Returned
8190,58566,2011-08-23,Not Specified,42,"2414,9945","0,01",Express Air,"624,71","65,99","4,99",Small Box,"0,58",2011-08-25,William,110,65,1,Returned
8190,58566,2011-08-23,Not Specified,42,"2414,9945","0,01",Express Air,"624,71","65,99","4,99",Small Box,"0,58",2011-08-25,Pat,110,65,1,Returned
7915,56582,2009-06-12,Low,25,"2612,89","0,04",Regular Air,"490,99","105,29","10,12",Large Box,"0,79",2009-06-16,William,109,90,1,Returned
7915,56582,2009-06-12,Low,25,"2612,89","0,04",Regular Air,"490,99","105,29","10,12",Large Box,"0,79",2009-06-16,Pat,109,90,1,Returned
4466,31844,2011-07-02,Not Specified,14,"2085,93","0,09",Delivery Truck,"-517,73","150,98","66,27",Jumbo Box,"0,65",2011-07-02,William,154,90,1,Returned
4466,31844,2011-07-02,Not Specified,14,"2085,93","0,09",Delivery Truck,"-517,73","150,98","66,27",Jumbo Box,"0,65",2011-07-02,Pat,154,90,1,Returned
7916,56582,2009-06-12,Low,47,"1146,992","0,07",Delivery Truck,"-1643,74","31,76","45,51",Jumbo Box,"0,65",2009-06-14,William,157,90,1,Returned
7916,56582,2009-06-12,Low,47,"1146,992","0,07",Delivery Truck,"-1643,74","31,76","45,51",Jumbo Box,"0,65",2009-06-14,Pat,157,90,1,Returned
8271,59139,2011-01-29,Critical,12,"849,51","0,05",Regular Air,"163,10","70,97","3,5",Small Box,"0,59",2011-01-30,William,111,66,1,Returned
8271,59139,2011-01-29,Critical,12,"849,51","0,05",Regular Air,"163,10","70,97","3,5",Small Box,"0,59",2011-01-30,Pat,111,66,1,Returned
8272,59139,2011-01-29,Critical,38,"189,49","0,09",Regular Air,"-13,71","5,34","2,99",Small Box,"0,38",2011-01-30,William,112,66,1,Returned
8272,59139,2011-01-29,Critical,38,"189,49","0,09",Regular Air,"-13,71","5,34","2,99",Small Box,"0,38",2011-01-30,Pat,112,66,1,Returned
5204,36994,2011-06-17,Critical,40,"5264,48","0,03",Delivery Truck,"-284,06","130,98",30,Jumbo Drum,"0,78",2011-06-17,William,113,67,1,Returned
5204,36994,2011-06-17,Critical,40,"5264,48","0,03",Delivery Truck,"-284,06","130,98",30,Jumbo Drum,"0,78",2011-06-17,Pat,113,67,1,Returned
5510,39075,2012-02-19,Not Specified,50,"512,33","0,01",Regular Air,"250,66","10,35","0,99",Small Box,"0,37",2012-02-20,William,114,68,1,Returned
5510,39075,2012-02-19,Not Specified,50,"512,33","0,01",Regular Air,"250,66","10,35","0,99",Small Box,"0,37",2012-02-20,Pat,114,68,1,Returned
6060,42945,2012-12-29,Not Specified,45,"178,7","0,07",Regular Air,"-164,92","3,95","5,13",Small Box,"0,59",2012-12-29,William,115,68,1,Returned
6060,42945,2012-12-29,Not Specified,45,"178,7","0,07",Regular Air,"-164,92","3,95","5,13",Small Box,"0,59",2012-12-29,Pat,115,68,1,Returned
7181,51239,2012-02-23,Low,48,"4046,25","0,09",Delivery Truck,"-1296,93","85,29",60,Jumbo Drum,"0,56",2012-02-25,William,116,69,1,Returned
7181,51239,2012-02-23,Low,48,"4046,25","0,09",Delivery Truck,"-1296,93","85,29",60,Jumbo Drum,"0,56",2012-02-25,Pat,116,69,1,Returned
358,2503,2010-06-19,Medium,21,"91,15","0,03",Regular Air,"-71,54","4,13","5,34",Small Box,"0,38",2010-06-20,William,118,71,1,Returned
358,2503,2010-06-19,Medium,21,"91,15","0,03",Regular Air,"-71,54","4,13","5,34",Small Box,"0,38",2010-06-20,Pat,118,71,1,Returned
359,2503,2010-06-19,Medium,46,"171,48","0,1",Regular Air,"66,13","4,13","0,5",Small Box,"0,39",2010-06-20,William,119,71,1,Returned
359,2503,2010-06-19,Medium,46,"171,48","0,1",Regular Air,"66,13","4,13","0,5",Small Box,"0,39",2010-06-20,Pat,119,71,1,Returned
360,2503,2010-06-19,Medium,9,"162,1545","0,08",Regular Air,"-73,74","20,99","4,81",Medium Box,"0,58",2010-06-21,William,120,71,1,Returned
360,2503,2010-06-19,Medium,9,"162,1545","0,08",Regular Air,"-73,74","20,99","4,81",Medium Box,"0,58",2010-06-21,Pat,120,71,1,Returned
934,6757,2012-02-01,Medium,27,"869,78","0,1",Regular Air,"43,36","34,76","8,22",Small Box,"0,57",2012-02-03,William,122,73,1,Returned
934,6757,2012-02-01,Medium,27,"869,78","0,1",Regular Air,"43,36","34,76","8,22",Small Box,"0,57",2012-02-03,Pat,122,73,1,Returned
935,6757,2012-02-01,Medium,11,"2503,008","0,1",Delivery Truck,"-298,62","286,85","61,76",Jumbo Box,"0,78",2012-02-02,William,123,73,1,Returned
935,6757,2012-02-01,Medium,11,"2503,008","0,1",Delivery Truck,"-298,62","286,85","61,76",Jumbo Box,"0,78",2012-02-02,Pat,123,73,1,Returned
5200,36934,2009-12-22,Medium,7,"1120,86","0,02",Express Air,"17,40","150,98","13,99",Medium Box,"0,38",2009-12-24,William,130,73,1,Returned
5200,36934,2009-12-22,Medium,7,"1120,86","0,02",Express Air,"17,40","150,98","13,99",Medium Box,"0,38",2009-12-24,Pat,130,73,1,Returned
5201,36934,2009-12-22,Medium,2,"11,51","0,1",Regular Air,"-5,16","5,43","0,95",Wrap Bag,"0,36",2009-12-24,William,131,73,1,Returned
5201,36934,2009-12-22,Medium,2,"11,51","0,1",Regular Air,"-5,16","5,43","0,95",Wrap Bag,"0,36",2009-12-24,Pat,131,73,1,Returned
5202,36934,2009-12-22,Medium,45,"6668,856","0,01",Delivery Truck,"871,97","179,29","29,21",Jumbo Box,"0,74",2009-12-23,William,132,73,1,Returned
5202,36934,2009-12-22,Medium,45,"6668,856","0,01",Delivery Truck,"871,97","179,29","29,21",Jumbo Box,"0,74",2009-12-23,Pat,132,73,1,Returned
1950,13959,2009-04-04,Medium,47,"228,46","0,01",Regular Air,"112,06","4,91","0,5",Small Box,"0,36",2009-04-06,William,125,74,1,Returned
1950,13959,2009-04-04,Medium,47,"228,46","0,01",Regular Air,"112,06","4,91","0,5",Small Box,"0,36",2009-04-06,Pat,125,74,1,Returned
1951,13959,2009-04-04,Medium,19,"77,61","0,09",Express Air,"16,79",4,"1,3",Wrap Bag,"0,37",2009-04-06,William,126,74,1,Returned
1951,13959,2009-04-04,Medium,19,"77,61","0,09",Express Air,"16,79",4,"1,3",Wrap Bag,"0,37",2009-04-06,Pat,126,74,1,Returned
5055,36038,2012-08-16,High,26,"95,26","0,02",Regular Air,"-89,06","3,28",5,Wrap Bag,"0,56",2012-08-18,William,129,74,1,Returned
5055,36038,2012-08-16,High,26,"95,26","0,02",Regular Air,"-89,06","3,28",5,Wrap Bag,"0,56",2012-08-18,Pat,129,74,1,Returned
2488,18119,2009-06-24,Low,37,"347,84",0,Regular Air,"-99,25","8,74","8,29",Small Box,"0,38",2009-06-26,William,127,75,1,Returned
2488,18119,2009-06-24,Low,37,"347,84",0,Regular Air,"-99,25","8,74","8,29",Small Box,"0,38",2009-06-26,Pat,127,75,1,Returned
5460,38787,2011-08-05,Low,22,"79,04","0,05",Regular Air,"-77,93","3,28",5,Wrap Bag,"0,56",2011-08-05,William,129,75,1,Returned
5460,38787,2011-08-05,Low,22,"79,04","0,05",Regular Air,"-77,93","3,28",5,Wrap Bag,"0,56",2011-08-05,Pat,129,75,1,Returned
4830,34338,2010-06-30,Low,26,"1050,16","0,04",Express Air,"265,09","38,76","13,26",Small Box,"0,36",2010-07-05,William,128,76,1,Returned
4830,34338,2010-06-30,Low,26,"1050,16","0,04",Express Air,"265,09","38,76","13,26",Small Box,"0,36",2010-07-05,Pat,128,76,1,Returned
6333,44869,2012-08-22,Medium,43,"283,18","0,03",Regular Air,"-154,95","6,48","7,49",Small Box,"0,37",2012-08-24,William,134,76,1,Returned
6333,44869,2012-08-22,Medium,43,"283,18","0,03",Regular Air,"-154,95","6,48","7,49",Small Box,"0,37",2012-08-24,Pat,134,76,1,Returned
5986,42436,2012-08-09,Critical,30,"10994,74","0,09",Delivery Truck,"3612,58","400,97","48,26",Jumbo Box,"0,36",2012-08-10,William,133,77,1,Returned
5986,42436,2012-08-09,Critical,30,"10994,74","0,09",Delivery Truck,"3612,58","400,97","48,26",Jumbo Box,"0,36",2012-08-10,Pat,133,77,1,Returned
7223,51553,2011-11-27,Not Specified,3,"21366,51",0,Regular Air,"-11984,40","6783,02","24,49",Large Box,"0,39",2011-11-28,William,135,78,1,Returned
7223,51553,2011-11-27,Not Specified,3,"21366,51",0,Regular Air,"-11984,40","6783,02","24,49",Large Box,"0,39",2011-11-28,Pat,135,78,1,Returned
7224,51553,2011-11-27,Not Specified,34,"320,04","0,02",Express Air,"32,47","9,27","4,39",Wrap Bag,"0,38",2011-11-29,William,136,78,1,Returned
7224,51553,2011-11-27,Not Specified,34,"320,04","0,02",Express Air,"32,47","9,27","4,39",Wrap Bag,"0,38",2011-11-29,Pat,136,78,1,Returned
7225,51553,2011-11-27,Not Specified,12,"88,57","0,03",Regular Air,"-28,25","6,68","6,15",Small Box,"0,37",2011-11-29,William,137,78,1,Returned
7225,51553,2011-11-27,Not Specified,12,"88,57","0,03",Regular Air,"-28,25","6,68","6,15",Small Box,"0,37",2011-11-29,Pat,137,78,1,Returned
7226,51553,2011-11-27,Not Specified,13,"73,97","0,1",Regular Air,"-38,35","5,78","5,67",Small Box,"0,36",2011-11-30,William,138,78,1,Returned
7226,51553,2011-11-27,Not Specified,13,"73,97","0,1",Regular Air,"-38,35","5,78","5,67",Small Box,"0,36",2011-11-30,Pat,138,78,1,Returned
5086,36262,2010-07-27,Not Specified,23,"164,02","0,03",Express Air,"-47,64","6,68","6,15",Small Box,"0,37",2010-07-28,William,137,103,1,Returned
5086,36262,2010-07-27,Not Specified,23,"164,02","0,03",Express Air,"-47,64","6,68","6,15",Small Box,"0,37",2010-07-28,Pat,137,103,1,Returned
5087,36262,2010-07-27,Not Specified,23,"136,81","0,01",Regular Air,"-30,51","5,68","3,6",Small Pack,"0,56",2010-07-28,William,169,103,1,Returned
5087,36262,2010-07-27,Not Specified,23,"136,81","0,01",Regular Air,"-30,51","5,68","3,6",Small Pack,"0,56",2010-07-28,Pat,169,103,1,Returned
5088,36262,2010-07-27,Not Specified,26,"4701,69",0,Express Air,"1148,90","205,99","2,5",Small Box,"0,59",2010-07-27,William,170,103,1,Returned
5088,36262,2010-07-27,Not Specified,26,"4701,69",0,Express Air,"1148,90","205,99","2,5",Small Box,"0,59",2010-07-27,Pat,170,103,1,Returned
7527,53767,2011-08-26,Not Specified,35,"1131,15","0,03",Regular Air,"433,87","30,98","5,76",Small Box,"0,4",2011-08-27,William,139,79,1,Returned
7527,53767,2011-08-26,Not Specified,35,"1131,15","0,03",Regular Air,"433,87","30,98","5,76",Small Box,"0,4",2011-08-27,Pat,139,79,1,Returned
7645,54787,2011-02-24,High,7,"170,02","0,07",Regular Air,"-56,10","22,84","16,87",Small Box,"0,39",2011-02-25,William,140,80,1,Returned
7645,54787,2011-02-24,High,7,"170,02","0,07",Regular Air,"-56,10","22,84","16,87",Small Box,"0,39",2011-02-25,Pat,140,80,1,Returned
64,359,2009-12-18,Medium,30,"3659,66","0,08",Delivery Truck,"-500,38","124,49","51,94",Jumbo Box,"0,63",2009-12-19,William,141,81,1,Returned
64,359,2009-12-18,Medium,30,"3659,66","0,08",Delivery Truck,"-500,38","124,49","51,94",Jumbo Box,"0,63",2009-12-19,Pat,141,81,1,Returned
1265,9219,2009-09-28,Low,24,"1239,81","0,04",Regular Air,"-13,28","50,98","6,5",Small Box,"0,73",2009-10-03,William,142,82,1,Returned
1265,9219,2009-09-28,Low,24,"1239,81","0,04",Regular Air,"-13,28","50,98","6,5",Small Box,"0,73",2009-10-03,Pat,142,82,1,Returned
1266,9219,2009-09-28,Low,41,"273,32","0,02",Regular Air,"-48,68","6,48","5,14",Small Box,"0,37",2009-09-30,William,143,82,1,Returned
1266,9219,2009-09-28,Low,41,"273,32","0,02",Regular Air,"-48,68","6,48","5,14",Small Box,"0,37",2009-09-30,Pat,143,82,1,Returned
1336,9762,2009-01-03,High,12,"262,76","0,05",Regular Air,"-146,05","20,98","21,2",Medium Box,"0,78",2009-01-04,William,144,83,1,Returned
1336,9762,2009-01-03,High,12,"262,76","0,05",Regular Air,"-146,05","20,98","21,2",Medium Box,"0,78",2009-01-04,Pat,144,83,1,Returned
1510,10917,2012-02-10,Critical,14,"1281,358","0,09",Express Air,"-90,12","115,99","5,99",Small Box,"0,57",2012-02-12,William,145,84,1,Returned
1510,10917,2012-02-10,Critical,14,"1281,358","0,09",Express Air,"-90,12","115,99","5,99",Small Box,"0,57",2012-02-12,Pat,145,84,1,Returned
1602,11648,2011-04-09,Low,1,"32,51","0,1",Regular Air,"-90,94","35,41","1,99",Small Pack,"0,43",2011-04-16,William,146,85,1,Returned
1602,11648,2011-04-09,Low,1,"32,51","0,1",Regular Air,"-90,94","35,41","1,99",Small Pack,"0,43",2011-04-16,Pat,146,85,1,Returned
1603,11648,2011-04-09,Low,33,"570,51",0,Regular Air,"-142,75","16,74","7,04",Small Box,"0,81",2011-04-09,William,147,85,1,Returned
1603,11648,2011-04-09,Low,33,"570,51",0,Regular Air,"-142,75","16,74","7,04",Small Box,"0,81",2011-04-09,Pat,147,85,1,Returned
2368,17155,2009-01-28,Medium,36,"267,53",0,Express Air,"85,17","6,88",2,Wrap Bag,"0,39",2009-01-29,William,148,86,1,Returned
2368,17155,2009-01-28,Medium,36,"267,53",0,Express Air,"85,17","6,88",2,Wrap Bag,"0,39",2009-01-29,Pat,148,86,1,Returned
2369,17155,2009-01-28,Medium,31,"1065,26","0,03",Express Air,"-900,27","32,48",35,Large Box,"0,81",2009-01-28,William,149,86,1,Returned
2369,17155,2009-01-28,Medium,31,"1065,26","0,03",Express Air,"-900,27","32,48",35,Large Box,"0,81",2009-01-28,Pat,149,86,1,Returned
2554,18496,2009-05-15,High,30,"991,01","0,01",Regular Air,"46,29","30,98","6,5",Small Box,"0,64",2009-05-16,William,150,87,1,Returned
2554,18496,2009-05-15,High,30,"991,01","0,01",Regular Air,"46,29","30,98","6,5",Small Box,"0,64",2009-05-16,Pat,150,87,1,Returned
2555,18496,2009-05-15,High,29,"1267,42","0,01",Regular Air,"177,79","40,99","19,99",Small Box,"0,36",2009-05-18,William,151,87,1,Returned
2555,18496,2009-05-15,High,29,"1267,42","0,01",Regular Air,"177,79","40,99","19,99",Small Box,"0,36",2009-05-18,Pat,151,87,1,Returned
3999,28544,2012-08-28,Critical,24,"68,5","0,07",Regular Air,"2,69","2,78","1,49",Small Box,"0,36",2012-08-29,William,152,88,1,Returned
3999,28544,2012-08-28,Critical,24,"68,5","0,07",Regular Air,"2,69","2,78","1,49",Small Box,"0,36",2012-08-29,Pat,152,88,1,Returned
6812,48486,2011-05-12,High,42,"271,14","0,07",Regular Air,"-174,74","6,48","7,91",Small Box,"0,37",2011-05-14,William,155,91,1,Returned
6812,48486,2011-05-12,High,42,"271,14","0,07",Regular Air,"-174,74","6,48","7,91",Small Box,"0,37",2011-05-14,Pat,155,91,1,Returned
